step,amount,type,recipient,channel,is_gambling,account_id,profile,is_at_risk,is_seed
7,157500.0,PAYMENT,merchant,ewallet,False,SEED_001,normal,0,True
23,354000.0,TRANSFER,family,transfer,False,SEED_001,normal,0,True
45,250000.0,PAYMENT,utility,ewallet,False,SEED_001,normal,0,True
93,315000.0,PAYMENT,merchant,ewallet,False,SEED_001,normal,0,True
138,157000.0,TRANSFER,family,transfer,False,SEED_001,normal,0,True
172,210000.0,PAYMENT,merchant,ewallet,False,SEED_001,normal,0,True
201,172500.0,PAYMENT,utility,ewallet,False,SEED_001,normal,0,True
232,400000.0,TRANSFER,family,transfer,False,SEED_001,normal,0,True
268,185000.0,PAYMENT,merchant,ewallet,False,SEED_001,normal,0,True
312,298500.0,PAYMENT,utility,ewallet,False,SEED_001,normal,0,True
341,150000.0,TRANSFER,family,transfer,False,SEED_001,normal,0,True
378,197000.0,PAYMENT,merchant,ewallet,False,SEED_001,normal,0,True
421,320000.0,TRANSFER,family,transfer,False,SEED_001,normal,0,True
445,255000.0,PAYMENT,utility,ewallet,False,SEED_001,normal,0,True
468,180000.0,TRANSFER,family,transfer,False,SEED_001,normal,0,True
508,197500.0,PAYMENT,merchant,ewallet,False,SEED_001,normal,0,True
530,320500.0,PAYMENT,utility,ewallet,False,SEED_001,normal,0,True
562,156000.0,TRANSFER,family,transfer,False,SEED_001,normal,0,True
603,189500.0,PAYMENT,merchant,ewallet,False,SEED_001,normal,0,True
625,400000.0,TRANSFER,family,transfer,False,SEED_001,normal,0,True
652,180500.0,PAYMENT,utility,ewallet,False,SEED_001,normal,0,True
673,250000.0,PAYMENT,merchant,ewallet,False,SEED_001,normal,0,True
702,175500.0,TRANSFER,family,transfer,False,SEED_001,normal,0,True
721,315000.0,PAYMENT,utility,ewallet,False,SEED_001,normal,0,True
742,230500.0,PAYMENT,merchant,ewallet,False,SEED_001,normal,0,True
765,184000.0,TRANSFER,family,transfer,False,SEED_001,normal,0,True
789,198500.0,PAYMENT,utility,ewallet,False,SEED_001,normal,0,True
808,392000.0,TRANSFER,family,transfer,False,SEED_001,normal,0,True
8,200000.0,PAYMENT,merchant,ewallet,False,SEED_002,normal,0,True
32,150000.0,TRANSFER,family,transfer,False,SEED_002,normal,0,True
76,50000.0,PAYMENT,merchant,ewallet,False,SEED_002,normal,0,True
94,250000.0,PAYMENT,utility,ewallet,False,SEED_002,normal,0,True
120,300000.0,TRANSFER,family,transfer,False,SEED_002,normal,0,True
148,180000.0,PAYMENT,merchant,ewallet,False,SEED_002,normal,0,True
189,150000.0,PAYMENT,utility,ewallet,False,SEED_002,normal,0,True
205,400000.0,TRANSFER,family,transfer,False,SEED_002,normal,0,True
236,350000.0,PAYMENT,merchant,ewallet,False,SEED_002,normal,0,True
270,220000.0,TRANSFER,family,transfer,False,SEED_002,normal,0,True
298,180000.0,PAYMENT,utility,ewallet,False,SEED_002,normal,0,True
328,150000.0,PAYMENT,merchant,ewallet,False,SEED_002,normal,0,True
362,200000.0,TRANSFER,family,transfer,False,SEED_002,normal,0,True
